Package          Version 
---------------- --------
certifi          2019.3.9
cycler           0.10.0  
kiwisolver       1.1.0   
matplotlib       3.0.3   
numpy            1.16.3  
pandas           0.24.2  
pip              19.1    
pyparsing        2.4.0   
python-crfsuite  0.9.6   
python-dateutil  2.8.0   
pytz             2019.1  
scikit-learn     0.20.3  
scipy            1.2.1   
seaborn          0.9.0   
setuptools       41.0.1  
six              1.12.0  
sklearn          0.0     
sklearn-crfsuite 0.3.6   
tabulate         0.8.3   
tqdm             4.31.1  
wheel            0.33.1  
wincertstore     0.2     
